Violation_ID,Violation_Code,Violation_Demerits,Violation_Description,ObjectId
1,1,6,Food not obtained from approved sources and/or improperly identified.,1
15,15,6,Sewage not disposed into public sewer or approved facility. Cross-connections or back siphonage present.,2
16,16,6,No hot and cold running water as required and/or water not from an approved source.,3
17,17,2,Fruits and vegetables improperly washed prior to serving.,4
18,18,1,Foods not stored off the floor.,5
19,19,1,Required labels not present on food or containers of food.  Required signs not posted.,6
2,2,6,Food spoiled or adulterated.,7
20,20,1,Health cards not current on all food handlers.,8
203,3,5,Commercially manufactured food from approved source with required labels. Parasite destruction as required. Potentially hazardous foods/time temperature control for safety (PHF/TCS) received at proper temperature.,9
204,4,5,Hot and cold running water from approved source as required. ,10
205,5,5,Imminently dangerous cross connection or backflow.  Waste water and sewage disposed into public sewer or approved facility.,11
206,6,5,Food wholesome,12
207,7,5,PHF/TCSs cooked and reheated to proper temperatures.,13
208,8,5,PHF/TCSs properly cooled.,14
21,21,1,Unacceptable hygienic practices,15
210,10,5,Operating within the parameters of the health permit.,16
211,11,3,Food protected from potential contamination during storage and preparation.,17
213,13,3,Food protected from potential contamination by employees and consumers.,18
216,16,3,Effective pest control measures. Animals restricted as required.,19
217,17,3,Hot and cold holding equipment present,20
218,18,3,Accurate thermometers (stem & hot/cold holding) provided and used.,21
219,19,3,PHF/TCSs properly thawed.,22
22,22,1,In-use utensils improperly handled and/or stored.,23
220,20,3,Single use items not reused or misused.,24
221,21,3,Person in charge available and knowledgeable/management certification.,25
222,22,3,Backflow prevention devices and methods in place and maintained.,26
223,23,3,“B” or “C” grade card and required signs posted conspicuously. Consumer advisory as required. Records/logs maintained and available when required.,27
225,25,1,Food and food storage containers properly labeled and dated as required. Food stored off the floor when required. Non-PHF/TCS not spoiled and within shelf-life. Proper retail storage of chemicals.,28
227,27,1,Appropriate sanitizer test kits provided and used. Ware washing thermometer(s) as required. Wiping cloths & linens stored and used properly.,29
231,31,1,Health cards as required. Foodhandler not aware of employee health policy. “A” grade card posted conspicuously. ,30
10,10,3,Suitable thermometers (stem,31
234,34,1,Fruits and vegetables washed prior to preparation or service.,32
26,26,3,Single service items reused.,33
29,29,1,Plastic used for food contact surfaces is not of approved food grade quality.,34
30,30,1,Non-food contact surfaces improperly constructed and/or installed.,35
301,IHH-1,0,Imminent Health Hazard - (Immediate Closure) - Interruption of electrical service,36
302,IHH-2,0,Imminent Health Hazard - (Immediate Closure) - No potable water or hot water,37
